* [https://www.spinics.net/lists/linux-tegra/msg42810.html][PATCH] Input: keyboard: Use dev_get_drv_data, Chuhong Yuan
+ [https://www.spinics.net/lists/linux-tegra/msg42621.html][PATCH v3 12/13] ARM: multi_v7_defconfig: Enable Tegra cpuidle driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42622.html][PATCH v3 13/13] ARM: tegra: Enable Tegra cpuidle driver in tegra_defconfig, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42623.html][PATCH v3 10/13] cpuidle: tegra: Support CPU cluster power-down state on Tegra30, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42624.html][PATCH v3 09/13] cpuidle: Introduce unified driver for NVIDIA Tegra SoCs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42625.html][PATCH v3 07/13] ARM: tegra: Add tegra_pm_park_secondary_cpu(), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42626.html][PATCH v3 01/13] ARM: tegra: Remove cpuidle drivers to replace them with a new driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42627.html][PATCH v3 02/13] ARM: tegra: Change tegra_set_cpu_in_lp2() type to void, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42628.html][PATCH v3 04/13] ARM: tegra: Compile sleep-tegra20/30.S unconditionally, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42629.html][PATCH v3 03/13] ARM: tegra: Propagate error from tegra_idle_lp2_last(), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42630.html][PATCH v3 06/13] ARM: tegra: Rename some of the newly exposed PM functions, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42631.html][PATCH v3 05/13] ARM: tegra: Expose PM functions required for new cpuidle driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42632.html][PATCH v3 08/13] clk: tegra: Add missing stubs for the case of !CONFIG_PM_SLEEP, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42618.html][PATCH AUTOSEL 5.2 170/249] clocksource/drivers/tegra: Release all IRQ's on request_irq() error, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42617.html][PATCH AUTOSEL 5.2 172/249] clocksource/drivers/tegra: Restore base address before cleanup, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42616.html][PATCH AUTOSEL 5.1 149/219] clocksource/drivers/tegra: Release all IRQ's on request_irq() error, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42615.html][PATCH AUTOSEL 5.1 151/219] clocksource/drivers/tegra: Restore base address before cleanup, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42586.html]Re: [PATCH 5.2 00/61] 5.2.1-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42588.html]Re: [PATCH 5.2 00/61] 5.2.1-stable review, Greg Kroah-Hartman
o [https://www.spinics.net/lists/linux-tegra/msg42591.html]Re: [PATCH 5.2 00/61] 5.2.1-stable review, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42594.html]Re: [PATCH 5.2 00/61] 5.2.1-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42585.html]Re: [PATCH 4.19 00/91] 4.19.59-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42584.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42587.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Greg Kroah-Hartman
o [https://www.spinics.net/lists/linux-tegra/msg42597.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Guenter Roeck
# [https://www.spinics.net/lists/linux-tegra/msg42602.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Greg Kroah-Hartman
@ [https://www.spinics.net/lists/linux-tegra/msg42604.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Guenter Roeck
- [https://www.spinics.net/lists/linux-tegra/msg42605.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Greg Kroah-Hartman
o [https://www.spinics.net/lists/linux-tegra/msg42603.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42606.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Greg Kroah-Hartman
@ [https://www.spinics.net/lists/linux-tegra/msg42609.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Jon Hunter
- [https://www.spinics.net/lists/linux-tegra/msg42611.html]Re: [PATCH 5.1 000/138] 5.1.18-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42583.html][PATCH v2] dmaengine: tegra210-adma: fix transfer failure, Sameer Pujar
* [https://www.spinics.net/lists/linux-tegra/msg42579.html][RFC PATCH] Docs: move more driver,device related docs into drivers dir follows kernel source, Alex Shi
+ [https://www.spinics.net/lists/linux-tegra/msg42790.html]Re: [RFC PATCH] Docs: move more driver,device related docs into drivers dir follows kernel source, Alex Shi
* [https://www.spinics.net/lists/linux-tegra/msg42578.html][PATCH] cpufreq: Make cpufreq_generic_init() return void, Viresh Kumar
+ [https://www.spinics.net/lists/linux-tegra/msg42607.html][PATCH V2] cpufreq: Make cpufreq_generic_init() return void, Viresh Kumar
* [https://www.spinics.net/lists/linux-tegra/msg42563.html][PATCH v2 0/6] Consolidate and improve NVIDIA Tegra CPUIDLE driver(s), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42564.html][PATCH v2 6/6] ARM: tegra: Enable Tegra cpuidle driver in tegra_defconfig, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42565.html][PATCH v2 5/6] ARM: multi_v7_defconfig: Enable Tegra cpuidle driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42566.html][PATCH v2 4/6] cpuidle: tegra: Support CPU cluster power-down on Tegra30, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42567.html][PATCH v2 3/6] cpuidle: Add unified driver for NVIDIA Tegra SoCs, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42577.html]Re: [PATCH v2 3/6] cpuidle: Add unified driver for NVIDIA Tegra SoCs, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42593.html]Re: [PATCH v2 3/6] cpuidle: Add unified driver for NVIDIA Tegra SoCs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42568.html][PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42571.html]Re: [PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42575.html]Re: [PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42582.html]Re: [PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Jon Hunter
- [https://www.spinics.net/lists/linux-tegra/msg42592.html]Re: [PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42614.html]Re: [PATCH v2 1/6] ARM: tegra: Remove cpuidle drivers, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42569.html][PATCH v2 2/6] ARM: tegra: Expose functions required for cpuidle driver, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42572.html]Re: [PATCH v2 2/6] ARM: tegra: Expose functions required for cpuidle driver, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42576.html]Re: [PATCH v2 2/6] ARM: tegra: Expose functions required for cpuidle driver, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42562.html][PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42596.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Maxime Ripard
o [https://www.spinics.net/lists/linux-tegra/msg42610.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42651.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Maxime Ripard
@ [https://www.spinics.net/lists/linux-tegra/msg42674.html]Re: [PATCH v1] drm/modes: Don't apply cmdline's rotation if it wasn't specified, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42523.html][PATCH V13 00/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42524.html][PATCH V13 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42561.html]Re: [PATCH V13 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Bjorn Helgaas
+ [https://www.spinics.net/lists/linux-tegra/msg42525.html][PATCH V13 02/12] PCI: Disable MSI for Tegra root ports, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42526.html][PATCH V13 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42527.html][PATCH V13 04/12] PCI: dwc: Move config space capability search API, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42528.html][PATCH V13 05/12] PCI: dwc: Add ext config space capability search API, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42542.html]Re: [PATCH V13 05/12] PCI: dwc: Add ext config space capability search API, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42543.html]Re: [PATCH V13 05/12] PCI: dwc: Add ext config space capability search API, Vidya Sagar
@ [https://www.spinics.net/lists/linux-tegra/msg42553.html]Re: [PATCH V13 05/12] PCI: dwc: Add ext config space capability search API, Lorenzo Pieralisi
+ [https://www.spinics.net/lists/linux-tegra/msg42529.html][PATCH V13 06/12] dt-bindings: PCI: designware: Add binding for CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42530.html][PATCH V13 07/12] PCI: dwc: Add support to enable CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42531.html][PATCH V13 08/12] dt-bindings: Add PCIe supports-clkreq property, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42555.html]Re: [PATCH V13 08/12] dt-bindings: Add PCIe supports-clkreq property, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42559.html]Re: [PATCH V13 08/12] dt-bindings: Add PCIe supports-clkreq property, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42532.html][PATCH V13 09/12] dt-bindings: PCI: tegra: Add device tree support for Tegra194, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42533.html][PATCH V13 10/12] dt-bindings: PHY: P2U: Add Tegra194 P2U block, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42534.html][PATCH V13 11/12] phy: tegra: Add PCIe PIPE2UPHY support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42535.html][PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42558.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42560.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42573.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Lorenzo Pieralisi
# [https://www.spinics.net/lists/linux-tegra/msg42589.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
@ [https://www.spinics.net/lists/linux-tegra/msg42590.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Lorenzo Pieralisi
- [https://www.spinics.net/lists/linux-tegra/msg42601.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
= [https://www.spinics.net/lists/linux-tegra/msg42652.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Lorenzo Pieralisi
* [https://www.spinics.net/lists/linux-tegra/msg42682.html]Re: [PATCH V13 12/12] PCI: tegra: Add Tegra194 PCIe support, Bjorn Helgaas
* [https://www.spinics.net/lists/linux-tegra/msg42522.html]Re: [PATCH 5.1 00/96] 5.1.17-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42536.html]Re: [PATCH 5.1 00/96] 5.1.17-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42521.html]Re: [PATCH 4.19 00/90] 4.19.58-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42520.html]Re: [PATCH 4.14 00/56] 4.14.133-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42519.html]Re: [PATCH 4.9 000/102] 4.9.185-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42518.html]Re: [PATCH 4.4 00/73] 4.4.185-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42513.html][PATCH] dmaengine: tegra210-adma: mark PM funtions as __maybe_unused, Arnd Bergmann
+ [https://www.spinics.net/lists/linux-tegra/msg42538.html]Re: [PATCH] dmaengine: tegra210-adma: mark PM funtions as __maybe_unused, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42511.html][PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42540.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Ville Syrjälä
o [https://www.spinics.net/lists/linux-tegra/msg42551.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42541.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
o [https://www.spinics.net/lists/linux-tegra/msg42544.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42545.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
@ [https://www.spinics.net/lists/linux-tegra/msg42546.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42547.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
= [https://www.spinics.net/lists/linux-tegra/msg42548.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42549.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42550.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42552.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
o [https://www.spinics.net/lists/linux-tegra/msg42554.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42556.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42557.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42570.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
@ [https://www.spinics.net/lists/linux-tegra/msg42574.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42580.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
= [https://www.spinics.net/lists/linux-tegra/msg42581.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42595.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Maxime Ripard
+ [https://www.spinics.net/lists/linux-tegra/msg42608.html]Re: [PATCH v1] drm/modes: Skip invalid cmdline mode, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42499.html][PATCH] dmaengine: tegra210-adma: Fix unused function warnings, YueHaibing
+ [https://www.spinics.net/lists/linux-tegra/msg42537.html]Re: [PATCH] dmaengine: tegra210-adma: Fix unused function warnings, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42492.html][PATCH] gpio: tegra: fix debugfs compile error, Arnd Bergmann
+ [https://www.spinics.net/lists/linux-tegra/msg42494.html]Re: [PATCH] gpio: tegra: fix debugfs compile error, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42495.html]Re: [PATCH] gpio: tegra: fix debugfs compile error, Arnd Bergmann
* [https://www.spinics.net/lists/linux-tegra/msg42491.html][PATCH 0/4] gpio: hierarchical IRQ improvements, Brian Masney
+ [https://www.spinics.net/lists/linux-tegra/msg42487.html][PATCH 1/4] gpio: introduce gpiochip_populate_parent_fwspec_{two,four}cell functions, Brian Masney
+ [https://www.spinics.net/lists/linux-tegra/msg42488.html][PATCH 4/4] qcom: spmi-gpio: convert to hierarchical IRQ helpers in gpio core, Brian Masney
+ [https://www.spinics.net/lists/linux-tegra/msg42489.html][PATCH 2/4] gpio: allow customizing hierarchical IRQ chips, Brian Masney
+ [https://www.spinics.net/lists/linux-tegra/msg42490.html][PATCH 3/4] gpio: use handler in gpio_irq_chip instead of handle_bad_irq, Brian Masney
* [https://www.spinics.net/lists/linux-tegra/msg42478.html][PATCH v1 0/6] Consolidate and improve NVIDIA Tegra CPUIDLE driver(s), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42479.html][PATCH v1 1/6] ARM: tegra: Remove cpuidle drivers, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42480.html][PATCH v1 6/6] cpuidle: tegra: Remove CPUIDLE_FLAG_TIMER_STOP from all states, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42498.html]Re: [PATCH v1 6/6] cpuidle: tegra: Remove CPUIDLE_FLAG_TIMER_STOP from all states, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42481.html][PATCH v1 4/6] cpuidle: tegra: Support CPU cluster power-down on Tegra30, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42482.html][PATCH v1 3/6] cpuidle: Add unified driver for NVIDIA Tegra SoCs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42483.html][PATCH v1 5/6] cpuidle: tegra: Remove CPUIDLE_FLAG_TIMER_STOP from Tegra114/124 idle-state, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42484.html][PATCH v1 2/6] ARM: tegra: Expose functions required for cpuidle driver, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42477.html][PATCH v1] i2c: tegra: Compile PM functions unconditionally, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42501.html]Re: [PATCH v1] i2c: tegra: Compile PM functions unconditionally, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42514.html]Re: [PATCH v1] i2c: tegra: Compile PM functions unconditionally, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42476.html][PATCH v1] soc/tegra: pmc: Query PCLK clock rate at probe time, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42740.html]Re: [PATCH v1] soc/tegra: pmc: Query PCLK clock rate at probe time, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42743.html]Re: [PATCH v1] soc/tegra: pmc: Query PCLK clock rate at probe time, Jon Hunter
