* [https://www.spinics.net/lists/wireless-regdb/msg01287.html][PATCH] wireless-regdb: Fix overlapping ranges for Switzerland and Liechtenstein, Martin Willi
o [https://www.spinics.net/lists/wireless-regdb/msg01227.html]Re: [PATCH 2/2] wireless-regdb: Sync DE with ETSI EN 301 893 V2.1.1 (2017-05), Sven Eckelmann
+ [https://www.spinics.net/lists/wireless-regdb/msg01228.html][PATCH v2 2/2] wireless-regdb: Sync DE with ETSI EN 301 893 V2.1.1 (2017-05), Sven Eckelmann
+ [https://www.spinics.net/lists/wireless-regdb/msg01229.html]Re: [PATCH 1/2] wireless-regdb: Sync FR with ETSI EN 301 893 V2.1.1 (2017-05), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01221.html][PATCH] wireless-regdb: update source of info for CU and ES, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01222.html]Re: [PATCH] wireless-regdb: update source of info for CU and ES, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01218.html][PATCH] wireless-regdb: update regulatory rules for Switzerland (CH), and Liechtenstein (LI) on 5GHz, Henrik Laxhuber
+ [https://www.spinics.net/lists/wireless-regdb/msg01220.html]Re: [PATCH] wireless-regdb: update regulatory rules for Switzerland (CH), and Liechtenstein (LI) on 5GHz, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01223.html]Re: [PATCH] wireless-regdb: update regulatory rules for Switzerland (CH), and Liechtenstein (LI) on 5GHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01217.html][PATCH] Update regulatory rules for Finland (FI) on 5GHz (SRD devices), Jukka Pirinen
+ [https://www.spinics.net/lists/wireless-regdb/msg01219.html]Re: [PATCH] Update regulatory rules for Finland (FI) on 5GHz (SRD devices), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01206.html][PATCH v2] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, bkil
+ [https://www.spinics.net/lists/wireless-regdb/msg01207.html]Re: [PATCH v2] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01208.html]Re: [PATCH v2] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, bkil
+ [https://www.spinics.net/lists/wireless-regdb/msg01209.html][PATCH v3] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, bkil
+ [https://www.spinics.net/lists/wireless-regdb/msg01210.html][PATCH v3] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, bkil
+ [https://www.spinics.net/lists/wireless-regdb/msg01211.html]Re: [PATCH v2] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01212.html]Re: [PATCH v2] wireless-regdb: update rules for Hungary (HU) on 2.4/5/60G, 5725-5875MHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01205.html][PATCH] wireless-regdb: update HU rules for 2400-2483.5, 5150-5725, 5725-5875MHz, bkil
* [https://www.spinics.net/lists/wireless-regdb/msg01196.html][PATCH] wireless-regdb: Fix iteration in create_wmms() for python 3, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01200.html]Re: [PATCH] wireless-regdb: Fix iteration in create_wmms() for python 3, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01195.html][PATCH] wireless-regdb: Fix comparison of WmmRule with NoneType in python 3, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01199.html]Re: [PATCH] wireless-regdb: Fix comparison of WmmRule with NoneType in python 3, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01194.html][PATCH] wireless-regdb: Update rules for Panama (PA) and add 60 GHz rule, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01198.html]Re: [PATCH] wireless-regdb: Update rules for Panama (PA) and add 60 GHz rule, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01191.html][PATCH] wireless-regdb: Add 5725-5875 MHz rule for France (FR), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01197.html]Re: [PATCH] wireless-regdb: Add 5725-5875 MHz rule for France (FR), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01201.html]Re: [PATCH] wireless-regdb: Add 5725-5875 MHz rule for France (FR), christian . suenkenberg
o [https://www.spinics.net/lists/wireless-regdb/msg01203.html]Re: [PATCH] wireless-regdb: Add 5725-5875 MHz rule for France (FR), Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg01202.html]Re: [PATCH] wireless-regdb: Add 5725-5875 MHz rule for France (FR), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01182.html][PATCH v2 1/2] wireless-regdb: Add wmm rule for EEA and EFTA countries, Haim Dreyfuss
+ [https://www.spinics.net/lists/wireless-regdb/msg01181.html][PATCH v2 2/2] wireless-regdb: Parse wmm rule data, Haim Dreyfuss
+ [https://www.spinics.net/lists/wireless-regdb/msg01185.html]Re: [PATCH v2 1/2] wireless-regdb: Add wmm rule for EEA and EFTA countries, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01173.html][PATCH 1/2] wireless-regdb: Add wmm rule for EEA and EFTA countries, Haim Dreyfuss
+ [https://www.spinics.net/lists/wireless-regdb/msg01172.html][PATCH 2/2] wireless-regdb: Parse wmm rule data, Haim Dreyfuss
o [https://www.spinics.net/lists/wireless-regdb/msg01175.html]Re: [PATCH 2/2] wireless-regdb: Parse wmm rule data, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg01178.html]Re: [PATCH 2/2] wireless-regdb: Parse wmm rule data, Johannes Berg
@ [https://www.spinics.net/lists/wireless-regdb/msg01179.html]Re: [PATCH 2/2] wireless-regdb: Parse wmm rule data, Seth Forshee
- [https://www.spinics.net/lists/wireless-regdb/msg01180.html]Re: [PATCH 2/2] wireless-regdb: Parse wmm rule data, Johannes Berg
* [https://www.spinics.net/lists/wireless-regdb/msg01154.html][PATCH 1/2] wireless-regdb: do not rely on sorting of dict keys in conversion scripts, Matthias Schiffer
+ [https://www.spinics.net/lists/wireless-regdb/msg01155.html][PATCH 2/2] wireless-regdb: make scripts compatible with Python 3, Matthias Schiffer
* [https://www.spinics.net/lists/wireless-regdb/msg01152.html][PATCH v2 1/2] wireless-regdb: do not rely on sorting of dict keys in conversion scripts, Matthias Schiffer
+ [https://www.spinics.net/lists/wireless-regdb/msg01153.html][PATCH v2 2/2] wireless-regdb: make scripts compatible with Python 3, Matthias Schiffer
o [https://www.spinics.net/lists/wireless-regdb/msg01164.html]Re: [PATCH v2 2/2] wireless-regdb: make scripts compatible with Python 3, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg01166.html]Re: [PATCH v2 2/2] wireless-regdb: make scripts compatible with Python 3, Matthias Schiffer
@ [https://www.spinics.net/lists/wireless-regdb/msg01167.html]Re: [PATCH v2 2/2] wireless-regdb: make scripts compatible with Python 3, Seth Forshee
= [https://www.spinics.net/lists/wireless-regdb/msg01177.html][PATCH] wireless-regdb: Update rules for QA and add 5 GHz and 60 GHz rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01183.html]Re: [PATCH] wireless-regdb: Update rules for QA and add 5 GHz and 60 GHz rules, Faisal Wiryasantika
+ [https://www.spinics.net/lists/wireless-regdb/msg01184.html]Re: [PATCH] wireless-regdb: Update rules for QA and add 5 GHz and 60 GHz rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01147.html][PATCH] wireless-regdb: Update rules for Denmark (DK), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01149.html]Re: [PATCH] wireless-regdb: Update rules for Denmark (DK), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01140.html][PATCH 0/6] wireless-regdb: Support for new binary database format, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01138.html][PATCH 3/6] wireless-regdb: Add sforshee's x509 certificate, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01142.html][PATCH 5/6] wireless-regdb: Install regulatory.db and regulatory.db.p7s to /lib/firmware, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01139.html][PATCH 4/6] wireless-regdb: Better support for generating public certificates, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01141.html][PATCH 6/6] wireless-regdb: Document regulatory.db in the manual page, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01143.html][PATCH 2/6] wireless-regdb: Restore generation of old format database files, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01144.html][PATCH 1/6] regdb: write firmware file format (version code 20), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01145.html]Re: [PATCH 0/6] wireless-regdb: Support for new binary database format, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg01148.html]Re: [PATCH 0/6] wireless-regdb: Support for new binary database format, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01112.html][PATCH] wireless-regdb: convert remaining values in mW to equivalent dBm, Ryan Mounce
+ [https://www.spinics.net/lists/wireless-regdb/msg01113.html][PATCH] wireless-regdb: convert remaining values in mW to equivalent dBm, Johannes Berg
* [https://www.spinics.net/lists/wireless-regdb/msg01110.html][PATCH v2] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01115.html][PATCH v2] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), WoWz89
+ [https://www.spinics.net/lists/wireless-regdb/msg01116.html][PATCH v2] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), WoWz89
o [https://www.spinics.net/lists/wireless-regdb/msg01117.html][PATCH v2] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01092.html][PATCH v2] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01102.html][PATCH] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01107.html][PATCH] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Ryan Mounce
o [https://www.spinics.net/lists/wireless-regdb/msg01109.html][PATCH] wireless-regdb: Add 5 Ghz rules for Kazakhstan (KZ), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01097.html][PATCH] wireless-regdb: add Short Range Devices (SRD) (ETSI EN 300 440) for Spain, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01106.html][PATCH] wireless-regdb: add Short Range Devices (SRD) (ETSI EN 300 440) for Spain, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01132.html][PATCH] wireless-regdb: reduce power level limit of KR (Korea) 802.11b/g/n to the certification-requested "20mW" (13dBm)., Andreas Mohr
* [https://www.spinics.net/lists/wireless-regdb/msg01049.html][PATCH] Update rules for Turkey 5ghz, Edwin Steele
+ [https://www.spinics.net/lists/wireless-regdb/msg01119.html][PATCH] Update rules for Turkey 5ghz, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01130.html][PATCH v2] Update rules for Turkey 5ghz, Edwin Steele
# [https://www.spinics.net/lists/wireless-regdb/msg01104.html][PATCH v2] Update rules for Turkey 5ghz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01043.html][PATCH 1/2] wireless-regdb: Update regulatory document references for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg01042.html][PATCH 2/2] wireless-regdb: Add 60 GHz rule for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg01046.html][PATCH 1/2] wireless-regdb: Update regulatory document references for Taiwan (TW), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01041.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Sven Eckelmann
+ [https://www.spinics.net/lists/wireless-regdb/msg01045.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01047.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Sven Eckelmann
# [https://www.spinics.net/lists/wireless-regdb/msg01048.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg01135.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Seth Forshee
- [https://www.spinics.net/lists/wireless-regdb/msg01103.html][PATCH] wireless-regdb: Update regulatory rules for Singapore (SG), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01037.html][PATCH] Set NO-OUTDOOR Flag for EU Countries on 5150 to 5350, Aron Rosenberg
+ [https://www.spinics.net/lists/wireless-regdb/msg01038.html][PATCH] Set NO-OUTDOOR Flag for EU Countries on 5150 to 5350, Bjørn Mork
+ [https://www.spinics.net/lists/wireless-regdb/msg01039.html][PATCH] Set NO-OUTDOOR Flag for EU Countries on 5150 to 5350, Petko Bordjukov
o [https://www.spinics.net/lists/wireless-regdb/msg01040.html][PATCH] Set NO-OUTDOOR Flag for EU Countries on 5150 to 5350, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01085.html][PATCH] Set NO-OUTDOOR Flag on Canada 5Ghz 5150 to 5250, Aron Rosenberg
+ [https://www.spinics.net/lists/wireless-regdb/msg01036.html][PATCH] Set NO-OUTDOOR Flag on Canada 5Ghz 5150 to 5250, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01061.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
+ [https://www.spinics.net/lists/wireless-regdb/msg01064.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Sebastian Gottschall
o [https://www.spinics.net/lists/wireless-regdb/msg01062.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
# [https://www.spinics.net/lists/wireless-regdb/msg01065.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Sebastian Gottschall
@ [https://www.spinics.net/lists/wireless-regdb/msg01063.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
+ [https://www.spinics.net/lists/wireless-regdb/msg01066.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01067.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
# [https://www.spinics.net/lists/wireless-regdb/msg01068.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Johannes Berg
@ [https://www.spinics.net/lists/wireless-regdb/msg01069.html][PATCH] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
- [https://www.spinics.net/lists/wireless-regdb/msg01070.html][PATCH v2] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
= [https://www.spinics.net/lists/wireless-regdb/msg01071.html][PATCH v2] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01072.html][PATCH v2] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
+ [https://www.spinics.net/lists/wireless-regdb/msg01073.html][PATCH v2] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01074.html][PATCH v3] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Ryan Mounce
# [https://www.spinics.net/lists/wireless-regdb/msg01079.html][PATCH v3] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg01083.html][PATCH v3] wireless-regdb: Update rules for Australia (AU) and add 60GHz rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01075.html][PATCH] wireless-regdb: Remove DFS requirement for India (IN), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg01053.html][PATCH] wireless-regdb: Remove DFS requirement for India (IN), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01019.html][PATCH v2] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, Maya Erez
+ [https://www.spinics.net/lists/wireless-regdb/msg01020.html][PATCH v2] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01030.html][PATCH] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, Maya Erez
+ [https://www.spinics.net/lists/wireless-regdb/msg01031.html][PATCH] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01017.html][PATCH] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, merez at codeaurora.org
# [https://www.spinics.net/lists/wireless-regdb/msg01018.html][PATCH] wireless-regdb: Republic of Korea: Add 60GHz regulatory rules, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00984.html][PATCH] Update the regulatory rules for Bulgaria (BG), Petko Bordjukov
o [https://www.spinics.net/lists/wireless-regdb/msg00990.html][PATCH v2] Update the regulatory rules for Bulgaria (BG), Petko Bordjukov
# [https://www.spinics.net/lists/wireless-regdb/msg00993.html][PATCH v2] Update the regulatory rules for Bulgaria (BG), Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg00996.html][PATCH v2] Update the regulatory rules for Bulgaria (BG), Petko Bordjukov
# [https://www.spinics.net/lists/wireless-regdb/msg00997.html][PATCH v3] Update the regulatory rules for Bulgaria (BG), Petko Bordjukov
@ [https://www.spinics.net/lists/wireless-regdb/msg00999.html][PATCH v4] Update the regulatory rules for Bulgaria (BG), Petko Bordjukov
- [https://www.spinics.net/lists/wireless-regdb/msg01027.html][PATCH v4] Update the regulatory rules for Bulgaria (BG), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01013.html][PATCH v2] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01015.html][PATCH v2] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00749.html][PATCH] regulatory: fix world regdomain, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00750.html][PATCH] regulatory: fix world regdomain, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00909.html][PATCH] wireless-regdb: Update regulatory rules for Finland (FI), Anssi Hannula
+ [https://www.spinics.net/lists/wireless-regdb/msg00748.html][PATCH] wireless-regdb: Update regulatory rules for Finland (FI), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00901.html][PATCH v2 0/8] Regulatory and ath9k support for ITS-G5 band (5.9 GHz), Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00900.html][PATCH v2 1/8] cfg80211: reg: Remove unused function parameter, Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00903.html][PATCH v2 2/8] cfg80211: Remove unused cfg80211_can_use_iftype_chan(), Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00910.html][PATCH v2 2/8] cfg80211: Remove unused cfg80211_can_use_iftype_chan(), Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00904.html][PATCH v2 3/8] cfg80211: reg: Refactor calculation of bandwidth flags, Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00911.html][PATCH v2 3/8] cfg80211: reg: Refactor calculation of bandwidth flags, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00905.html][PATCH v2 4/8] cfg80211: reg: Properly handle rules for 5 and 10 MHz channels, Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00912.html][PATCH v2 4/8] cfg80211: reg: Properly handle rules for 5 and 10 MHz channels, Johannes Berg
o [https://www.spinics.net/lists/wireless-regdb/msg00922.html][PATCH v2 4/8] cfg80211: reg: Properly handle rules for 5 and 10 MHz channels, Jouni Malinen
# [https://www.spinics.net/lists/wireless-regdb/msg00923.html][PATCH v2 4/8] cfg80211: reg: Properly handle rules for 5 and 10 MHz channels, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00908.html][PATCH v2 5/8] cfg80211: Add support for OCB-only channels, Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00916.html][PATCH v2 5/8] cfg80211: Add support for OCB-only channels, Johannes Berg
